Jun 07 2020 14:,1591534800.0,0.080000000000000002,10402.0
Jun 07 2020 15:,1591538400.0,0.080000000000000002,9404.0
Jun 07 2020 16:,1591542000.0,0.081000000000000003,8308.0
Jun 07 2020 17:,1591545600.0,0.080000000000000002,8455.0
Jun 07 2020 18:,1591549200.0,0.078,7234.0
Jun 07 2020 19:,1591552800.0,0.078,6350.0
Jun 07 2020 20:,1591556400.0,0.075999999999999998,6794.0
Jun 07 2020 21:,1591560000.0,0.074999999999999997,7885.0
Jun 07 2020 22:,1591563600.0,0.071999999999999995,7038.0
Jun 07 2020 23:,1591567200.0,0.071999999999999995,6715.0
Jun 08 2020 00:,1591570800.0,0.071999999999999995,4744.0
Jun 08 2020 01:,1591574400.0,0.071999999999999995,3930.0
Jun 08 2020 02:,1591578000.0,0.070000000000000007,3053.0
Jun 08 2020 03:,1591581600.0,0.070000000000000007,2411.0
Jun 08 2020 04:,1591585200.0,0.069000000000000006,3110.0
Jun 08 2020 05:,1591588800.0,0.070999999999999994,3251.0
Jun 08 2020 06:,1591592400.0,0.070000000000000007,3753.0
Jun 08 2020 07:,1591596000.0,0.070000000000000007,4361.0
Jun 08 2020 08:,1591599600.0,0.070000000000000007,5617.0
Jun 08 2020 09:,1591603200.0,0.070000000000000007,5597.0
Jun 08 2020 10:,1591606800.0,0.070000000000000007,6867.0
Jun 08 2020 11:,1591610400.0,0.069000000000000006,5391.0
Jun 08 2020 12:,1591614000.0,0.068000000000000005,4438.0
Jun 08 2020 13:,1591617600.0,0.069000000000000006,5671.0
